measurment_date,actuator_extension,vna_filename,latitude,longitude,DNN
2024-12-07T07:03:19.235975Z,210,2024-12-07T07-03-19.235975Z_210_vnaData.s1p,-28.861929,122.527589,0
2024-12-07T07:03:42.089012Z,210,2024-12-07T07-03-42.089012Z_210_vnaData.s1p,-28.861937,122.527593,0
2024-12-07T07:03:53.559028Z,210,2024-12-07T07-03-53.559028Z_210_vnaData.s1p,-28.861941,122.527595,0
2024-12-07T07:04:16.507599Z,210,2024-12-07T07-04-16.507599Z_210_vnaData.s1p,-28.861941,122.527594,0
2024-12-07T07:04:27.903844Z,210,2024-12-07T07-04-27.903844Z_210_vnaData.s1p,-28.861941,122.527594,0
2024-12-07T07:04:39.421324Z,210,2024-12-07T07-04-39.421324Z_210_vnaData.s1p,-28.861941,122.527594,0
2024-12-07T07:05:02.294494Z,210,2024-12-07T07-05-02.294494Z_210_vnaData.s1p,-28.861937,122.527585,0
2024-12-07T07:05:25.218953Z,210,2024-12-07T07-05-25.218953Z_210_vnaData.s1p,-28.861933,122.527582,0
2024-12-07T07:05:36.656933Z,210,2024-12-07T07-05-36.656933Z_210_vnaData.s1p,-28.861933,122.527582,0
2024-12-07T07:05:48.096949Z,210,2024-12-07T07-05-48.096949Z_210_vnaData.s1p,-28.861933,122.527582,0
2024-12-07T07:05:59.629723Z,210,2024-12-07T07-05-59.629723Z_210_vnaData.s1p,-28.861953,122.527478,0
2024-12-07T07:06:22.486675Z,210,2024-12-07T07-06-22.486675Z_210_vnaData.s1p,-28.861994,122.527263,0
2024-12-07T07:06:45.395015Z,210,2024-12-07T07-06-45.395015Z_210_vnaData.s1p,-28.862046,122.527086,0
2024-12-07T07:06:56.905240Z,210,2024-12-07T07-06-56.905240Z_210_vnaData.s1p,-28.862051,122.52708,0
2024-12-07T07:07:08.296537Z,210,2024-12-07T07-07-08.296537Z_210_vnaData.s1p,-28.862076,122.526978,0
2024-12-07T07:07:31.170927Z,210,2024-12-07T07-07-31.170927Z_210_vnaData.s1p,-28.862103,122.526857,0
2024-12-07T07:07:42.684509Z,210,2024-12-07T07-07-42.684509Z_210_vnaData.s1p,-28.862105,122.526856,0
2024-12-07T07:08:05.491262Z,210,2024-12-07T07-08-05.491262Z_210_vnaData.s1p,-28.862116,122.526851,0
2024-12-07T07:08:16.915919Z,210,2024-12-07T07-08-16.915919Z_210_vnaData.s1p,-28.862118,122.526852,0
2024-12-07T07:08:28.427266Z,210,2024-12-07T07-08-28.427266Z_210_vnaData.s1p,-28.862118,122.526852,0
2024-12-07T07:08:51.285015Z,210,2024-12-07T07-08-51.285015Z_210_vnaData.s1p,-28.862118,122.526848,0
2024-12-07T07:09:02.718253Z,210,2024-12-07T07-09-02.718253Z_210_vnaData.s1p,-28.862118,122.526847,0
2024-12-07T07:09:26.335837Z,210,2024-12-07T07-09-26.335837Z_210_vnaData.s1p,-28.862118,122.526847,0
2024-12-07T07:09:49.167868Z,210,2024-12-07T07-09-49.167868Z_210_vnaData.s1p,-28.862106,122.52685,0
2024-12-07T07:10:00.827589Z,210,2024-12-07T07-10-00.827589Z_210_vnaData.s1p,-28.862106,122.52685,0
2024-12-07T07:10:23.519043Z,210,2024-12-07T07-10-23.519043Z_210_vnaData.s1p,-28.862104,122.526847,0
2024-12-07T07:10:46.384048Z,210,2024-12-07T07-10-46.384048Z_210_vnaData.s1p,-28.862094,122.526862,0
2024-12-07T07:10:57.829834Z,210,2024-12-07T07-10-57.829834Z_210_vnaData.s1p,-28.862094,122.526851,0
2024-12-07T07:11:20.743124Z,210,2024-12-07T07-11-20.743124Z_210_vnaData.s1p,-28.862173,122.52656,0
2024-12-07T07:11:43.687800Z,210,2024-12-07T07-11-43.687800Z_210_vnaData.s1p,-28.862239,122.526268,0
2024-12-07T07:12:06.678734Z,210,2024-12-07T07-12-06.678734Z_210_vnaData.s1p,-28.862312,122.52595,0
2024-12-07T07:12:18.197343Z,210,2024-12-07T07-12-18.197343Z_210_vnaData.s1p,-28.862356,122.525797,0
2024-12-07T07:12:29.601318Z,210,2024-12-07T07-12-29.601318Z_210_vnaData.s1p,-28.862395,122.525621,0
2024-12-07T07:12:52.550079Z,210,2024-12-07T07-12-52.550079Z_210_vnaData.s1p,-28.86248,122.525364,0
2024-12-07T07:13:15.405002Z,210,2024-12-07T07-13-15.405002Z_210_vnaData.s1p,-28.862551,122.525431,0
2024-12-07T07:13:26.905082Z,210,2024-12-07T07-13-26.905082Z_210_vnaData.s1p,-28.862543,122.5255,0
2024-12-07T07:13:38.302389Z,210,2024-12-07T07-13-38.302389Z_210_vnaData.s1p,-28.86254,122.525509,0
2024-12-07T07:13:49.796318Z,210,2024-12-07T07-13-49.796318Z_210_vnaData.s1p,-28.862543,122.525507,0
2024-12-07T07:14:12.666610Z,210,2024-12-07T07-14-12.666610Z_210_vnaData.s1p,-28.862543,122.525507,0
2024-12-07T07:14:35.578446Z,210,2024-12-07T07-14-35.578446Z_210_vnaData.s1p,-28.862543,122.525507,0
2024-12-07T07:14:47.023907Z,210,2024-12-07T07-14-47.023907Z_210_vnaData.s1p,-28.862543,122.525507,0
2024-12-07T07:14:58.461519Z,210,2024-12-07T07-14-58.461519Z_210_vnaData.s1p,-28.862543,122.525507,0
2024-12-07T07:15:09.961381Z,210,2024-12-07T07-15-09.961381Z_210_vnaData.s1p,-28.862488,122.525644,0
2024-12-07T07:15:32.806524Z,210,2024-12-07T07-15-32.806524Z_210_vnaData.s1p,-28.862408,122.525958,0
2024-12-07T07:15:55.732427Z,210,2024-12-07T07-15-55.732427Z_210_vnaData.s1p,-28.862342,122.526259,0
2024-12-07T07:16:07.155648Z,210,2024-12-07T07-16-07.155648Z_210_vnaData.s1p,-28.86234,122.526258,0
2024-12-07T07:16:18.680175Z,210,2024-12-07T07-16-18.680175Z_210_vnaData.s1p,-28.862336,122.526261,0
2024-12-07T07:16:30.093575Z,210,2024-12-07T07-16-30.093575Z_210_vnaData.s1p,-28.862332,122.526262,0
2024-12-07T07:16:53.136448Z,210,2024-12-07T07-16-53.136448Z_210_vnaData.s1p,-28.862334,122.526264,0
2024-12-07T07:17:16.003767Z,210,2024-12-07T07-17-16.003767Z_210_vnaData.s1p,-28.862335,122.526263,0
2024-12-07T07:17:27.429424Z,210,2024-12-07T07-17-27.429424Z_210_vnaData.s1p,-28.862335,122.526263,0
2024-12-07T07:17:39.500963Z,210,2024-12-07T07-17-39.500963Z_210_vnaData.s1p,-28.862334,122.526255,0
2024-12-07T07:17:51.038570Z,210,2024-12-07T07-17-51.038570Z_210_vnaData.s1p,-28.862328,122.526253,0
2024-12-07T07:18:13.852822Z,210,2024-12-07T07-18-13.852822Z_210_vnaData.s1p,-28.862338,122.52627,0
2024-12-07T07:18:36.718609Z,210,2024-12-07T07-18-36.718609Z_210_vnaData.s1p,-28.862338,122.526268,0
2024-12-07T07:18:48.239151Z,210,2024-12-07T07-18-48.239151Z_210_vnaData.s1p,-28.862338,122.526268,0
2024-12-07T07:19:11.128648Z,210,2024-12-07T07-19-11.128648Z_210_vnaData.s1p,-28.862342,122.52626,0
2024-12-07T07:19:34.046067Z,210,2024-12-07T07-19-34.046067Z_210_vnaData.s1p,-28.862344,122.52626,0
2024-12-07T07:19:56.997251Z,210,2024-12-07T07-19-56.997251Z_210_vnaData.s1p,-28.862343,122.526267,0
2024-12-07T07:20:08.420320Z,210,2024-12-07T07-20-08.420320Z_210_vnaData.s1p,-28.862342,122.526265,0
2024-12-07T07:20:19.823222Z,210,2024-12-07T07-20-19.823222Z_210_vnaData.s1p,-28.862344,122.526264,0
2024-12-07T07:20:31.399393Z,210,2024-12-07T07-20-31.399393Z_210_vnaData.s1p,-28.862344,122.526264,0
2024-12-07T07:20:54.895850Z,210,2024-12-07T07-20-54.895850Z_210_vnaData.s1p,-28.862347,122.526256,0
2024-12-07T07:21:06.472824Z,210,2024-12-07T07-21-06.472824Z_210_vnaData.s1p,-28.862347,122.526247,0
2024-12-07T07:21:29.377874Z,210,2024-12-07T07-21-29.377874Z_210_vnaData.s1p,-28.862344,122.526245,0
2024-12-07T07:21:40.729532Z,210,2024-12-07T07-21-40.729532Z_210_vnaData.s1p,-28.862344,122.526245,0
2024-12-07T07:21:52.301032Z,210,2024-12-07T07-21-52.301032Z_210_vnaData.s1p,-28.862344,122.526245,0
2024-12-07T07:22:15.118982Z,210,2024-12-07T07-22-15.118982Z_210_vnaData.s1p,-28.862343,122.526245,0
2024-12-07T07:22:38.068500Z,210,2024-12-07T07-22-38.068500Z_210_vnaData.s1p,-28.862337,122.52624,0
2024-12-07T07:22:49.576198Z,210,2024-12-07T07-22-49.576198Z_210_vnaData.s1p,-28.862336,122.526239,0
2024-12-07T07:23:00.946812Z,210,2024-12-07T07-23-00.946812Z_210_vnaData.s1p,-28.862336,122.526239,0
2024-12-07T07:23:12.414955Z,210,2024-12-07T07-23-12.414955Z_210_vnaData.s1p,-28.862336,122.526239,0
2024-12-07T07:23:35.330941Z,210,2024-12-07T07-23-35.330941Z_210_vnaData.s1p,-28.862337,122.526239,0
2024-12-07T07:23:58.269254Z,210,2024-12-07T07-23-58.269254Z_210_vnaData.s1p,-28.862337,122.526239,0
2024-12-07T07:24:09.794864Z,210,2024-12-07T07-24-09.794864Z_210_vnaData.s1p,-28.862337,122.526239,0
2024-12-07T07:24:21.174717Z,210,2024-12-07T07-24-21.174717Z_210_vnaData.s1p,-28.862337,122.526239,0
2024-12-07T07:24:44.114793Z,210,2024-12-07T07-24-44.114793Z_210_vnaData.s1p,-28.862327,122.526281,0
2024-12-07T07:24:55.598346Z,210,2024-12-07T07-24-55.598346Z_210_vnaData.s1p,-28.862302,122.526366,0
2024-12-07T07:25:18.479581Z,210,2024-12-07T07-25-18.479581Z_210_vnaData.s1p,-28.862254,122.526568,0
2024-12-07T07:25:29.960628Z,210,2024-12-07T07-25-29.960628Z_210_vnaData.s1p,-28.86223,122.526675,0
2024-12-07T07:25:42.023254Z,210,2024-12-07T07-25-42.023254Z_210_vnaData.s1p,-28.862228,122.526725,0
2024-12-07T07:25:53.551760Z,210,2024-12-07T07-25-53.551760Z_210_vnaData.s1p,-28.862203,122.526852,0
2024-12-07T07:26:16.381469Z,210,2024-12-07T07-26-16.381469Z_210_vnaData.s1p,-28.862168,122.526985,0
2024-12-07T07:26:27.807299Z,210,2024-12-07T07-26-27.807299Z_210_vnaData.s1p,-28.862174,122.526961,0
2024-12-07T07:26:39.214543Z,210,2024-12-07T07-26-39.214543Z_210_vnaData.s1p,-28.862165,122.526962,0
2024-12-07T07:27:02.131100Z,210,2024-12-07T07-27-02.131100Z_210_vnaData.s1p,-28.862156,122.526968,0
2024-12-07T07:27:13.688431Z,210,2024-12-07T07-27-13.688431Z_210_vnaData.s1p,-28.862156,122.526968,0
2024-12-07T07:27:36.565658Z,210,2024-12-07T07-27-36.565658Z_210_vnaData.s1p,-28.862156,122.526969,0
2024-12-07T07:27:47.988141Z,210,2024-12-07T07-27-47.988141Z_210_vnaData.s1p,-28.862156,122.526969,0
2024-12-07T07:27:59.555716Z,210,2024-12-07T07-27-59.555716Z_210_vnaData.s1p,-28.862156,122.526969,0
2024-12-07T07:28:22.528526Z,210,2024-12-07T07-28-22.528526Z_210_vnaData.s1p,-28.862172,122.526967,0
2024-12-07T07:28:45.348127Z,210,2024-12-07T07-28-45.348127Z_210_vnaData.s1p,-28.862172,122.526968,0
2024-12-07T07:29:08.325875Z,210,2024-12-07T07-29-08.325875Z_210_vnaData.s1p,-28.862172,122.526968,0
2024-12-07T07:29:19.705144Z,210,2024-12-07T07-29-19.705144Z_210_vnaData.s1p,-28.862166,122.526972,0
2024-12-07T07:29:31.148657Z,210,2024-12-07T07-29-31.148657Z_210_vnaData.s1p,-28.862163,122.526985,0
2024-12-07T07:29:42.704606Z,210,2024-12-07T07-29-42.704606Z_210_vnaData.s1p,-28.862162,122.526998,0
2024-12-07T07:30:05.539256Z,210,2024-12-07T07-30-05.539256Z_210_vnaData.s1p,-28.862161,122.526999,0
2024-12-07T07:30:29.094078Z,210,2024-12-07T07-30-29.094078Z_210_vnaData.s1p,-28.86216,122.527,0
2024-12-07T07:30:40.511861Z,210,2024-12-07T07-30-40.511861Z_210_vnaData.s1p,-28.862155,122.527045,0
2024-12-07T07:31:03.338307Z,210,2024-12-07T07-31-03.338307Z_210_vnaData.s1p,-28.862116,122.527282,0
2024-12-07T02:35:31.447633Z,210,2024-12-07T02-35-31.447633Z_210_vnaData.s1p,-28.863292,122.527631,0
2024-12-07T02:35:42.967849Z,210,2024-12-07T02-35-42.967849Z_210_vnaData.s1p,-28.863294,122.527632,0
2024-12-07T02:35:54.351958Z,210,2024-12-07T02-35-54.351958Z_210_vnaData.s1p,-28.863294,122.527642,0
2024-12-07T02:36:17.374187Z,210,2024-12-07T02-36-17.374187Z_210_vnaData.s1p,-28.863294,122.527651,0
2024-12-07T02:36:40.354960Z,210,2024-12-07T02-36-40.354960Z_210_vnaData.s1p,-28.863296,122.527653,0
2024-12-07T02:37:03.227976Z,210,2024-12-07T02-37-03.227976Z_210_vnaData.s1p,-28.863289,122.527652,0
2024-12-07T02:37:14.678737Z,210,2024-12-07T02-37-14.678737Z_210_vnaData.s1p,-28.863287,122.527653,0
2024-12-07T02:37:26.154739Z,210,2024-12-07T02-37-26.154739Z_210_vnaData.s1p,-28.863287,122.527653,0
2024-12-07T02:37:37.582985Z,210,2024-12-07T02-37-37.582985Z_210_vnaData.s1p,-28.863287,122.527653,0
2024-12-07T02:38:00.494569Z,210,2024-12-07T02-38-00.494569Z_210_vnaData.s1p,-28.863287,122.527653,0
2024-12-07T02:38:23.503149Z,210,2024-12-07T02-38-23.503149Z_210_vnaData.s1p,-28.863287,122.527653,0
2024-12-07T02:38:34.893731Z,210,2024-12-07T02-38-34.893731Z_210_vnaData.s1p,-28.863287,122.527653,0
2024-12-07T02:38:46.469031Z,210,2024-12-07T02-38-46.469031Z_210_vnaData.s1p,-28.863287,122.527653,0
2024-12-07T02:39:09.408270Z,210,2024-12-07T02-39-09.408270Z_210_vnaData.s1p,-28.863287,122.527653,0
2024-12-07T02:39:20.820334Z,210,2024-12-07T02-39-20.820334Z_210_vnaData.s1p,-28.863287,122.527653,0
2024-12-07T02:39:43.857428Z,210,2024-12-07T02-39-43.857428Z_210_vnaData.s1p,-28.863287,122.527653,0
2024-12-07T02:39:55.346107Z,210,2024-12-07T02-39-55.346107Z_210_vnaData.s1p,-28.863287,122.527653,0
2024-12-07T02:40:06.835631Z,210,2024-12-07T02-40-06.835631Z_210_vnaData.s1p,-28.863293,122.527662,0
2024-12-07T02:40:29.650944Z,210,2024-12-07T02-40-29.650944Z_210_vnaData.s1p,-28.863292,122.527649,0
2024-12-07T02:40:52.676752Z,210,2024-12-07T02-40-52.676752Z_210_vnaData.s1p,-28.863293,122.527655,0
2024-12-07T02:41:04.099818Z,210,2024-12-07T02-41-04.099818Z_210_vnaData.s1p,-28.863292,122.52766,0
2024-12-07T02:41:15.647496Z,210,2024-12-07T02-41-15.647496Z_210_vnaData.s1p,-28.863283,122.527671,0
2024-12-07T02:41:38.612240Z,210,2024-12-07T02-41-38.612240Z_210_vnaData.s1p,-28.863275,122.527669,0
2024-12-07T02:42:01.555705Z,210,2024-12-07T02-42-01.555705Z_210_vnaData.s1p,-28.863143,122.527644,0
2024-12-07T02:42:12.967624Z,210,2024-12-07T02-42-12.967624Z_210_vnaData.s1p,-28.86305,122.527635,0
2024-12-07T02:42:24.476150Z,210,2024-12-07T02-42-24.476150Z_210_vnaData.s1p,-28.862939,122.527615,0
2024-12-07T02:42:35.963628Z,210,2024-12-07T02-42-35.963628Z_210_vnaData.s1p,-28.862845,122.527614,0
2024-12-07T02:42:58.849835Z,210,2024-12-07T02-42-58.849835Z_210_vnaData.s1p,-28.862615,122.527583,0
2024-12-07T02:43:21.872731Z,210,2024-12-07T02-43-21.872731Z_210_vnaData.s1p,-28.862415,122.527547,0
2024-12-07T02:43:33.307220Z,210,2024-12-07T02-43-33.307220Z_210_vnaData.s1p,-28.862343,122.527537,0
2024-12-07T02:43:44.850495Z,210,2024-12-07T02-43-44.850495Z_210_vnaData.s1p,-28.862244,122.527522,0
2024-12-07T02:44:07.807360Z,210,2024-12-07T02-44-07.807360Z_210_vnaData.s1p,-28.862171,122.527545,0
2024-12-07T02:44:30.813651Z,210,2024-12-07T02-44-30.813651Z_210_vnaData.s1p,-28.862184,122.527538,0
2024-12-07T02:44:53.924498Z,210,2024-12-07T02-44-53.924498Z_210_vnaData.s1p,-28.862253,122.527469,0
2024-12-07T02:45:05.449462Z,210,2024-12-07T02-45-05.449462Z_210_vnaData.s1p,-28.862333,122.527415,0
2024-12-07T02:45:16.833279Z,210,2024-12-07T02-45-16.833279Z_210_vnaData.s1p,-28.862396,122.52736,0
2024-12-07T02:45:39.740281Z,210,2024-12-07T02-45-39.740281Z_210_vnaData.s1p,-28.862603,122.527214,0
2024-12-07T02:45:51.249029Z,210,2024-12-07T02-45-51.249029Z_210_vnaData.s1p,-28.862696,122.527137,0
2024-12-07T02:46:14.030361Z,210,2024-12-07T02-46-14.030361Z_210_vnaData.s1p,-28.862883,122.526992,0
2024-12-07T02:46:25.526349Z,210,2024-12-07T02-46-25.526349Z_210_vnaData.s1p,-28.862991,122.526923,0
2024-12-07T02:46:37.001736Z,210,2024-12-07T02-46-37.001736Z_210_vnaData.s1p,-28.863106,122.526854,0
2024-12-07T02:46:59.944811Z,210,2024-12-07T02-46-59.944811Z_210_vnaData.s1p,-28.863232,122.526737,0
2024-12-07T02:47:22.844222Z,210,2024-12-07T02-47-22.844222Z_210_vnaData.s1p,-28.862992,122.526933,0
2024-12-07T02:47:34.374969Z,210,2024-12-07T02-47-34.374969Z_210_vnaData.s1p,-28.86297,122.526953,0
2024-12-07T02:47:45.750382Z,210,2024-12-07T02-47-45.750382Z_210_vnaData.s1p,-28.862973,122.526952,0
2024-12-07T02:47:57.241037Z,210,2024-12-07T02-47-57.241037Z_210_vnaData.s1p,-28.862978,122.52695,0
2024-12-07T02:48:20.343884Z,210,2024-12-07T02-48-20.343884Z_210_vnaData.s1p,-28.862976,122.52695,0
2024-12-07T02:48:31.842080Z,210,2024-12-07T02-48-31.842080Z_210_vnaData.s1p,-28.862976,122.526947,0
2024-12-07T02:48:43.308622Z,210,2024-12-07T02-48-43.308622Z_210_vnaData.s1p,-28.862976,122.526947,0
2024-12-07T02:48:54.724063Z,210,2024-12-07T02-48-54.724063Z_210_vnaData.s1p,-28.862975,122.526947,0
2024-12-07T02:49:06.225138Z,210,2024-12-07T02-49-06.225138Z_210_vnaData.s1p,-28.862976,122.526944,0
2024-12-07T02:49:29.156531Z,210,2024-12-07T02-49-29.156531Z_210_vnaData.s1p,-28.862976,122.526938,0
2024-12-07T02:49:52.088650Z,210,2024-12-07T02-49-52.088650Z_210_vnaData.s1p,-28.862969,122.526945,0
2024-12-07T02:50:03.520108Z,210,2024-12-07T02-50-03.520108Z_210_vnaData.s1p,-28.86297,122.526943,0
2024-12-07T02:50:14.904167Z,210,2024-12-07T02-50-14.904167Z_210_vnaData.s1p,-28.86297,122.526943,0
2024-12-07T02:50:26.408935Z,210,2024-12-07T02-50-26.408935Z_210_vnaData.s1p,-28.86297,122.526943,0
2024-12-07T02:50:49.278335Z,210,2024-12-07T02-50-49.278335Z_210_vnaData.s1p,-28.86297,122.526943,0
2024-12-07T02:51:12.893360Z,210,2024-12-07T02-51-12.893360Z_210_vnaData.s1p,-28.86297,122.526943,0
2024-12-07T02:51:24.303191Z,210,2024-12-07T02-51-24.303191Z_210_vnaData.s1p,-28.86297,122.526943,0
2024-12-07T02:51:47.205211Z,210,2024-12-07T02-51-47.205211Z_210_vnaData.s1p,-28.86297,122.526943,0
2024-12-07T02:52:10.176447Z,210,2024-12-07T02-52-10.176447Z_210_vnaData.s1p,-28.862974,122.526945,0
2024-12-07T02:52:33.112046Z,210,2024-12-07T02-52-33.112046Z_210_vnaData.s1p,-28.862979,122.526956,0
2024-12-07T02:52:44.529617Z,210,2024-12-07T02-52-44.529617Z_210_vnaData.s1p,-28.86298,122.526958,0
2024-12-07T02:52:56.038970Z,210,2024-12-07T02-52-56.038970Z_210_vnaData.s1p,-28.862976,122.526965,0
2024-12-07T02:53:07.543124Z,210,2024-12-07T02-53-07.543124Z_210_vnaData.s1p,-28.862986,122.526952,0
2024-12-07T02:53:30.340918Z,210,2024-12-07T02-53-30.340918Z_210_vnaData.s1p,-28.862986,122.52694,0
2024-12-07T02:53:53.335116Z,210,2024-12-07T02-53-53.335116Z_210_vnaData.s1p,-28.862987,122.52694,0
2024-12-07T02:54:04.741359Z,210,2024-12-07T02-54-04.741359Z_210_vnaData.s1p,-28.862985,122.526935,0
2024-12-07T02:54:16.230283Z,210,2024-12-07T02-54-16.230283Z_210_vnaData.s1p,-28.862985,122.526935,0
2024-12-07T02:54:39.748934Z,210,2024-12-07T02-54-39.748934Z_210_vnaData.s1p,-28.862984,122.526929,0
2024-12-07T02:54:51.235943Z,210,2024-12-07T02-54-51.235943Z_210_vnaData.s1p,-28.862984,122.526928,0
2024-12-07T02:55:14.119405Z,210,2024-12-07T02-55-14.119405Z_210_vnaData.s1p,-28.862988,122.526939,0
2024-12-07T02:55:25.630258Z,210,2024-12-07T02-55-25.630258Z_210_vnaData.s1p,-28.862979,122.526938,0
2024-12-07T02:55:48.524042Z,210,2024-12-07T02-55-48.524042Z_210_vnaData.s1p,-28.86297,122.526938,0
2024-12-07T02:56:11.358919Z,210,2024-12-07T02-56-11.358919Z_210_vnaData.s1p,-28.862975,122.526932,0
2024-12-07T02:56:34.427076Z,210,2024-12-07T02-56-34.427076Z_210_vnaData.s1p,-28.862976,122.526936,0
2024-12-07T02:56:45.834682Z,210,2024-12-07T02-56-45.834682Z_210_vnaData.s1p,-28.862976,122.526936,0
2024-12-07T02:56:57.325247Z,210,2024-12-07T02-56-57.325247Z_210_vnaData.s1p,-28.862957,122.52695,0
2024-12-07T02:57:20.190184Z,210,2024-12-07T02-57-20.190184Z_210_vnaData.s1p,-28.862776,122.52709,0
2024-12-07T02:57:31.751845Z,210,2024-12-07T02-57-31.751845Z_210_vnaData.s1p,-28.862656,122.527188,0
2024-12-07T02:57:54.541352Z,210,2024-12-07T02-57-54.541352Z_210_vnaData.s1p,-28.862443,122.527337,0
2024-12-07T02:58:06.057762Z,210,2024-12-07T02-58-06.057762Z_210_vnaData.s1p,-28.862345,122.527421,0
2024-12-07T02:58:17.439662Z,210,2024-12-07T02-58-17.439662Z_210_vnaData.s1p,-28.862292,122.527445,0
2024-12-07T02:58:40.385379Z,210,2024-12-07T02-58-40.385379Z_210_vnaData.s1p,-28.862297,122.527449,0
2024-12-07T02:59:03.954761Z,210,2024-12-07T02-59-03.954761Z_210_vnaData.s1p,-28.86241,122.52744,0
2024-12-07T02:59:15.479149Z,210,2024-12-07T02-59-15.479149Z_210_vnaData.s1p,-28.862491,122.527451,0
2024-12-07T02:59:38.325795Z,210,2024-12-07T02-59-38.325795Z_210_vnaData.s1p,-28.862599,122.52746,0
2024-12-07T02:59:49.742140Z,210,2024-12-07T02-59-49.742140Z_210_vnaData.s1p,-28.862711,122.527477,0
2024-12-07T03:00:13.337686Z,210,2024-12-07T03-00-13.337686Z_210_vnaData.s1p,-28.862945,122.527504,0
2024-12-07T03:00:24.867397Z,210,2024-12-07T03-00-24.867397Z_210_vnaData.s1p,-28.863068,122.527518,0
2024-12-07T03:00:47.718322Z,210,2024-12-07T03-00-47.718322Z_210_vnaData.s1p,-28.863303,122.527539,0
2024-12-07T03:01:10.599181Z,210,2024-12-07T03-01-10.599181Z_210_vnaData.s1p,-28.863306,122.527549,0
2024-12-07T03:01:33.547429Z,210,2024-12-07T03-01-33.547429Z_210_vnaData.s1p,-28.863301,122.527555,0
2024-12-07T03:01:45.070872Z,210,2024-12-07T03-01-45.070872Z_210_vnaData.s1p,-28.863307,122.527518,0
2024-12-07T03:01:56.442365Z,210,2024-12-07T03-01-56.442365Z_210_vnaData.s1p,-28.863244,122.527443,0
2024-12-07T03:02:07.937084Z,210,2024-12-07T03-02-07.937084Z_210_vnaData.s1p,-28.86324,122.527463,0
2024-12-07T03:02:30.858687Z,210,2024-12-07T03-02-30.858687Z_210_vnaData.s1p,-28.863246,122.527441,0
2024-12-07T03:02:53.758408Z,210,2024-12-07T03-02-53.758408Z_210_vnaData.s1p,-28.863035,122.527432,0
2024-12-07T03:03:05.285156Z,210,2024-12-07T03-03-05.285156Z_210_vnaData.s1p,-28.862935,122.527422,0
2024-12-07T03:03:16.676524Z,210,2024-12-07T03-03-16.676524Z_210_vnaData.s1p,-28.862818,122.527408,0
2024-12-07T03:03:39.630970Z,210,2024-12-07T03-03-39.630970Z_210_vnaData.s1p,-28.862605,122.527385,0
2024-12-07T03:04:02.506582Z,210,2024-12-07T03-04-02.506582Z_210_vnaData.s1p,-28.86241,122.527362,0
2024-12-07T03:04:13.927704Z,210,2024-12-07T03-04-13.927704Z_210_vnaData.s1p,-28.862342,122.527401,0
2024-12-07T03:04:25.447028Z,210,2024-12-07T03-04-25.447028Z_210_vnaData.s1p,-28.862393,122.527355,0
2024-12-07T03:04:36.848712Z,210,2024-12-07T03-04-36.848712Z_210_vnaData.s1p,-28.862472,122.52731,0
2024-12-07T03:04:59.761722Z,210,2024-12-07T03-04-59.761722Z_210_vnaData.s1p,-28.862531,122.527266,0
2024-12-07T03:05:22.682731Z,210,2024-12-07T03-05-22.682731Z_210_vnaData.s1p,-28.86277,122.527301,0
2024-12-07T03:05:34.122413Z,210,2024-12-07T03-05-34.122413Z_210_vnaData.s1p,-28.862895,122.527312,0
2024-12-07T03:05:45.610132Z,210,2024-12-07T03-05-45.610132Z_210_vnaData.s1p,-28.863036,122.527336,0
2024-12-07T03:05:57.094161Z,210,2024-12-07T03-05-57.094161Z_210_vnaData.s1p,-28.863168,122.527351,0
2024-12-07T03:06:19.956198Z,210,2024-12-07T03-06-19.956198Z_210_vnaData.s1p,-28.863292,122.527315,0
2024-12-07T03:06:42.910247Z,210,2024-12-07T03-06-42.910247Z_210_vnaData.s1p,-28.863281,122.527278,0
2024-12-07T03:06:54.372817Z,210,2024-12-07T03-06-54.372817Z_210_vnaData.s1p,-28.863177,122.527249,0
2024-12-07T03:07:05.806610Z,210,2024-12-07T03-07-05.806610Z_210_vnaData.s1p,-28.863045,122.527236,0
2024-12-07T03:07:29.336957Z,210,2024-12-07T03-07-29.336957Z_210_vnaData.s1p,-28.862828,122.52721,0
2024-12-07T03:07:40.741394Z,210,2024-12-07T03-07-40.741394Z_210_vnaData.s1p,-28.862683,122.527198,0
2024-12-07T03:07:52.234695Z,210,2024-12-07T03-07-52.234695Z_210_vnaData.s1p,-28.862596,122.52722,0
2024-12-07T03:08:15.167158Z,210,2024-12-07T03-08-15.167158Z_210_vnaData.s1p,-28.862476,122.52731,0
2024-12-07T03:08:26.684932Z,210,2024-12-07T03-08-26.684932Z_210_vnaData.s1p,-28.862547,122.527246,0
2024-12-07T03:08:38.136406Z,210,2024-12-07T03-08-38.136406Z_210_vnaData.s1p,-28.862617,122.527192,0
2024-12-07T03:09:00.960449Z,210,2024-12-07T03-09-00.960449Z_210_vnaData.s1p,-28.862712,122.527115,0
2024-12-07T03:09:23.881466Z,210,2024-12-07T03-09-23.881466Z_210_vnaData.s1p,-28.862819,122.527113,0
2024-12-07T03:09:35.362542Z,210,2024-12-07T03-09-35.362542Z_210_vnaData.s1p,-28.862963,122.52712,0
2024-12-07T03:09:46.837806Z,210,2024-12-07T03-09-46.837806Z_210_vnaData.s1p,-28.862996,122.527122,0
2024-12-07T03:10:09.717507Z,210,2024-12-07T03-10-09.717507Z_210_vnaData.s1p,-28.862852,122.52712,0
