2024-12-08T00:27:44.302137Z,210,2024-12-08T00-27-44.302137Z_210_vnaData.s1p,-28.86199,122.526888,1.0
2024-12-08T00:27:55.709162Z,210,2024-12-08T00-27-55.709162Z_210_vnaData.s1p,-28.862015,122.526776,1.0
2024-12-08T00:28:19.246469Z,210,2024-12-08T00-28-19.246469Z_210_vnaData.s1p,-28.862074,122.526522,1.0
2024-12-08T00:28:30.798242Z,210,2024-12-08T00-28-30.798242Z_210_vnaData.s1p,-28.862107,122.526403,1.0
2024-12-08T00:28:53.670574Z,210,2024-12-08T00-28-53.670574Z_210_vnaData.s1p,-28.862137,122.526295,1.0
2024-12-08T00:29:05.736376Z,210,2024-12-08T00-29-05.736376Z_210_vnaData.s1p,-28.862141,122.526302,1.0
2024-12-08T00:29:17.241304Z,210,2024-12-08T00-29-17.241304Z_210_vnaData.s1p,-28.862141,122.526302,1.0
2024-12-08T00:29:28.679800Z,210,2024-12-08T00-29-28.679800Z_210_vnaData.s1p,-28.862141,122.526302,1.0
2024-12-08T00:29:52.295114Z,210,2024-12-08T00-29-52.295114Z_210_vnaData.s1p,-28.86214,122.526302,1.0
2024-12-08T00:30:03.691362Z,210,2024-12-08T00-30-03.691362Z_210_vnaData.s1p,-28.86214,122.526302,1.0
2024-12-08T00:30:15.130618Z,210,2024-12-08T00-30-15.130618Z_210_vnaData.s1p,-28.86214,122.526302,1.0
2024-12-08T00:30:26.660902Z,210,2024-12-08T00-30-26.660902Z_210_vnaData.s1p,-28.862139,122.526301,1.0
2024-12-08T00:30:49.608078Z,210,2024-12-08T00-30-49.608078Z_210_vnaData.s1p,-28.862136,122.526294,1.0
2024-12-08T00:31:12.508880Z,210,2024-12-08T00-31-12.508880Z_210_vnaData.s1p,-28.862136,122.526294,1.0
2024-12-08T00:31:24.630273Z,210,2024-12-08T00-31-24.630273Z_210_vnaData.s1p,-28.862136,122.526294,1.0
2024-12-08T00:31:36.154466Z,210,2024-12-08T00-31-36.154466Z_210_vnaData.s1p,-28.862137,122.526299,1.0
2024-12-08T00:31:47.663536Z,210,2024-12-08T00-31-47.663536Z_210_vnaData.s1p,-28.862134,122.526302,1.0
2024-12-08T00:32:10.551123Z,210,2024-12-08T00-32-10.551123Z_210_vnaData.s1p,-28.862133,122.526302,1.0
2024-12-08T00:32:21.986802Z,210,2024-12-08T00-32-21.986802Z_210_vnaData.s1p,-28.862133,122.526302,1.0
2024-12-08T00:32:45.500678Z,210,2024-12-08T00-32-45.500678Z_210_vnaData.s1p,-28.862132,122.526302,1.0
2024-12-08T00:32:57.021864Z,210,2024-12-08T00-32-57.021864Z_210_vnaData.s1p,-28.862132,122.526302,1.0
2024-12-08T00:33:19.921331Z,210,2024-12-08T00-33-19.921331Z_210_vnaData.s1p,-28.862131,122.526302,1.0
2024-12-08T00:33:42.964915Z,210,2024-12-08T00-33-42.964915Z_210_vnaData.s1p,-28.862131,122.526302,1.0
2024-12-08T00:34:05.844894Z,210,2024-12-08T00-34-05.844894Z_210_vnaData.s1p,-28.862132,122.526304,1.0
